n,partie_imaginaire,mode
1569,2359.43485907644,batch_cpu
1570,2360.3142850895265,batch_cpu
1571,2361.3425416419327,batch_cpu
1572,2362.7183179229214,batch_cpu
1573,2363.4956176541186,batch_cpu
1574,2364.751176089117,batch_cpu
1575,2365.191515064132,batch_cpu
1576,2367.2492198429595,batch_cpu
1577,2367.9577018231557,batch_cpu
1578,2369.220577767399,batch_cpu
1579,2370.093390284232,batch_cpu
1580,2371.100747929722,batch_cpu
1581,2371.93813779461,batch_cpu
1582,2372.4403472600557,batch_cpu
1583,2374.4442307178165,batch_cpu
1584,2375.543967037372,batch_cpu
1585,2376.35546351556,batch_cpu
1586,2377.7554079140127,batch_cpu
1587,2378.2129616796624,batch_cpu
1588,2379.726502949966,batch_cpu
1589,2380.5456572187363,batch_cpu
1590,2381.5001237104375,batch_cpu
1591,2382.5308305662925,batch_cpu
1592,2383.356013915981,batch_cpu
1593,2384.9650716411825,batch_cpu
1594,2386.4309371095037,batch_cpu
1595,2387.2990841223364,batch_cpu
1596,2387.8135685560783,batch_cpu
1597,2388.748207635493,batch_cpu
1598,2389.955988113666,batch_cpu
1599,2391.2605498724033,batch_cpu
1600,2391.7549823367167,batch_cpu
1601,2393.6305932917,batch_cpu
1602,2394.4853678560467,batch_cpu
1603,2395.270169994647,batch_cpu
1604,2396.603878762616,batch_cpu
1605,2397.7916437617737,batch_cpu
1606,2398.558311382533,batch_cpu
1607,2399.433832905785,batch_cpu
1608,2400.1523565221314,batch_cpu
1609,2401.482998375772,batch_cpu
1610,2403.418798445345,batch_cpu
1611,2403.9753151489676,batch_cpu
1612,2404.92159348977,batch_cpu
1613,2406.2539887182897,batch_cpu
1614,2406.7328511821092,batch_cpu
1615,2407.71591042227,batch_cpu
1616,2409.44150235242,batch_cpu
1617,2409.8816026828795,batch_cpu
1618,2411.1261933807773,batch_cpu
1619,2412.2229358372842,batch_cpu
1620,2413.9761231949833,batch_cpu
1621,2414.3798798012704,batch_cpu
1622,2415.576893465994,batch_cpu
1623,2416.534054627704,batch_cpu
1624,2417.2780874217724,batch_cpu
1625,2418.2294432673575,batch_cpu
1626,2419.5079171631846,batch_cpu
1627,2421.142943993328,batch_cpu
1628,2422.1520849251096,batch_cpu
1629,2425.124760212557,batch_cpu
1630,2426.1934375416686,batch_cpu
1631,2426.9070642937536,batch_cpu
1632,2427.640896948593,batch_cpu
1633,2429.185595990257,batch_cpu
1634,2430.2658126359443,batch_cpu
1635,2431.6111350962537,batch_cpu
1636,2432.727569299255,batch_cpu
1637,2435.3488943646944,batch_cpu
1638,2436.191600375091,batch_cpu
1639,2437.7940761078257,batch_cpu
1640,2438.671790794044,batch_cpu
1641,2439.9271272186725,batch_cpu
1642,2440.826160290635,batch_cpu
1643,2441.9298365499985,batch_cpu
1644,2443.0335600581852,batch_cpu
1645,2443.7754363962,batch_cpu
1646,2445.15438101522,batch_cpu
1647,2452.283365741214,batch_cpu
1648,2453.2574858120843,batch_cpu
1649,2454.300561841745,batch_cpu
1650,2455.482288383526,batch_cpu
1651,2456.5145518412887,batch_cpu
1652,2457.907999090219,batch_cpu
1653,2458.5467998371278,batch_cpu
1654,2460.013579465506,batch_cpu
1655,2462.464294913854,batch_cpu
1656,2463.5696672950166,batch_cpu
1657,2464.9278163612234,batch_cpu
1658,2466.1830970131928,batch_cpu
1659,2471.5392977419965,batch_cpu
1660,2472.336417589482,batch_cpu
1661,2473.107124734645,batch_cpu
1662,2474.2378497343934,batch_cpu
1663,2475.539353861003,batch_cpu
1664,2477.0217550961047,batch_cpu
1665,2481.356767280359,batch_cpu
1666,2482.683411518713,batch_cpu
1667,2484.5032382747445,batch_cpu
1668,2485.08759053742,batch_cpu
1669,2485.7856207123928,batch_cpu
1670,2487.333836442726,batch_cpu
1671,2488.113831754193,batch_cpu
1672,2489.2611574517873,batch_cpu
1673,2490.0510905157466,batch_cpu
1674,2491.1055164218205,batch_cpu
1675,2491.9074739342927,batch_cpu
1676,2493.489295449123,batch_cpu
1677,2494.8661778282553,batch_cpu
1678,2495.846840419502,batch_cpu
1679,2496.485336702823,batch_cpu
1680,2497.648465246602,batch_cpu
1681,2497.969973966752,batch_cpu
1682,2499.862042821255,batch_cpu
1683,2500.5643864123176,batch_cpu
1684,2501.5777446724337,batch_cpu
1685,2503.185227212087,batch_cpu
1686,2504.008933658584,batch_cpu
1687,2504.772152511212,batch_cpu
1688,2506.305351937389,batch_cpu
1689,2507.1518856476755,batch_cpu
1690,2507.8710395797434,batch_cpu
1691,2508.7660461038267,batch_cpu
1692,2509.6529974413834,batch_cpu
1693,2511.6601897871865,batch_cpu
1694,2512.538220985223,batch_cpu
1695,2513.579517021465,batch_cpu
1696,2514.2598590597736,batch_cpu
1697,2515.286482924713,batch_cpu
1698,2516.5710491428877,batch_cpu
1699,2517.146931880415,batch_cpu
1700,2518.552852040691,batch_cpu
1701,2519.634252640272,batch_cpu
1702,2520.402323518036,batch_cpu
1703,2521.8851756461518,batch_cpu
1704,2523.263480155872,batch_cpu
1705,2523.96705581919,batch_cpu
1706,2524.6420457956947,batch_cpu
1707,2525.6879933248006,batch_cpu
1708,2526.8688100585928,batch_cpu
1709,2527.418791160629,batch_cpu
1710,2529.378043463275,batch_cpu
1711,2530.2736722742684,batch_cpu
1712,2533.0673170990476,batch_cpu
1713,2534.408614098394,batch_cpu
1714,2535.505886073966,batch_cpu
1715,2536.0918849208388,batch_cpu
1716,2536.8674852225613,batch_cpu
1717,2538.5598269362577,batch_cpu
1718,2539.9984071185913,batch_cpu
1719,2540.5316619367422,batch_cpu
1720,2541.998729153671,batch_cpu
1721,2542.6876505148693,batch_cpu
1722,2543.3439550886064,batch_cpu
1723,2544.290953656616,batch_cpu
1724,2545.8780177304106,batch_cpu
1725,2546.761141283359,batch_cpu
1726,2548.1816153941086,batch_cpu
1727,2548.8959875750465,batch_cpu
1728,2549.9964844915226,batch_cpu
1729,2551.411141992885,batch_cpu
1730,2551.880445959599,batch_cpu
1731,2555.0508752913593,batch_cpu
1732,2555.8323507473033,batch_cpu
1733,2558.009105942872,batch_cpu
1734,2558.7522113684713,batch_cpu
1735,2559.234296597334,batch_cpu
1736,2560.263289514389,batch_cpu
1737,2561.4056357475733,batch_cpu
1738,2562.4261133381433,batch_cpu
1739,2563.501718903993,batch_cpu
1740,2564.3321078543336,batch_cpu
1741,2565.9752704782836,batch_cpu
1742,2566.557557897085,batch_cpu
1743,2567.958599725329,batch_cpu
1744,2569.043090173353,batch_cpu
1745,2569.9481115969047,batch_cpu
1746,2570.958525661919,batch_cpu
1747,2571.540774147769,batch_cpu
1748,2572.3682081862075,batch_cpu
1749,2574.2071639500314,batch_cpu
1750,2575.4045119969037,batch_cpu
1751,2576.1410111840264,batch_cpu
1752,2577.5198355326024,batch_cpu
1753,2578.0701299250054,batch_cpu
1754,2578.971298335896,batch_cpu
1755,2580.3461115652008,batch_cpu
1756,2581.3981405818927,batch_cpu
1757,2582.138733931302,batch_cpu
1758,2583.0032945351,batch_cpu
1759,2584.7584024416783,batch_cpu
1760,2585.7727394040116,batch_cpu
1761,2586.925178957182,batch_cpu
1762,2587.591000924191,batch_cpu
1763,2588.3682104238806,batch_cpu
1764,2589.579264554434,batch_cpu
1765,2590.3716929259517,batch_cpu
1766,2591.5493784479845,batch_cpu
1767,2593.275876806604,batch_cpu
1768,2594.0236183346865,batch_cpu
1769,2594.9050115524797,batch_cpu
1770,2595.6875301388595,batch_cpu
1771,2597.5461414884594,batch_cpu
1772,2597.979353418423,batch_cpu
1773,2598.5987683196336,batch_cpu
1774,2600.121355061882,batch_cpu
1775,2600.641952319111,batch_cpu
1776,2602.4123005580773,batch_cpu
1777,2603.6287811184534,batch_cpu
1778,2604.5735648237187,batch_cpu
1779,2605.368075915559,batch_cpu
1780,2606.243664547519,batch_cpu
1781,2607.003639114239,batch_cpu
1782,2608.3648996490356,batch_cpu
1783,2609.5520867407345,batch_cpu
1784,2610.4445209389155,batch_cpu
1785,2611.543670381423,batch_cpu
1786,2612.956807036694,batch_cpu
1787,2613.731929438305,batch_cpu
1788,2614.737136165401,batch_cpu
1789,2615.8477072682495,batch_cpu
1790,2618.292915478022,batch_cpu
1791,2620.2793936949734,batch_cpu
1792,2621.4290552132293,batch_cpu
1793,2622.0486967984216,batch_cpu
1794,2622.994507976302,batch_cpu
1795,2624.0506038545595,batch_cpu
1796,2624.9095017771697,batch_cpu
1797,2626.4605022299443,batch_cpu
1798,2626.7104713958065,batch_cpu
1799,2628.098026523871,batch_cpu
1800,2629.6041395108487,batch_cpu
1801,2629.99480076422,batch_cpu
1802,2632.0431166371127,batch_cpu
1803,2632.443658949145,batch_cpu
1804,2633.6763999397813,batch_cpu
1805,2633.9665434341214,batch_cpu
1806,2635.2173316171798,batch_cpu
1807,2636.432585995082,batch_cpu
1808,2637.5106833584623,batch_cpu
1809,2639.0625730453894,batch_cpu
1810,2640.0542458840273,batch_cpu
1811,2640.4629428289513,batch_cpu
1812,2641.8017447841085,batch_cpu
1813,2642.755759063044,batch_cpu
1814,2643.9709009583453,batch_cpu
1815,2644.887867143492,batch_cpu
1816,2645.395567278573,batch_cpu
1817,2646.6899401727246,batch_cpu
1818,2648.5774292837636,batch_cpu
1819,2649.3256535517985,batch_cpu
1820,2650.058544458382,batch_cpu
1821,2651.227331332121,batch_cpu
1822,2652.1607752415403,batch_cpu
1823,2652.77064282696,batch_cpu
1824,2653.8970697456407,batch_cpu
1825,2655.615772325962,batch_cpu
1826,2656.2389984980173,batch_cpu
1827,2657.5377607583005,batch_cpu
1828,2658.341557629757,batch_cpu
1829,2659.6583160208597,batch_cpu
1830,2660.610245802953,batch_cpu
1831,2661.582573758214,batch_cpu
